¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤¯¬ü¨½±R¼w¤Q¤»¸ô241~270¸¹,21.51,°Ó,,,1050613,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050218,203.87,4,2,2,¦³,¦³,11400000,59088,©Y¹D¾÷±ñ,26.17,900000,,RPQNMLOKPHLFFBB77CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤å©÷ªF¤Tµó61~90¸¹,19.58,¦í,,,1050601,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820414,119.75,3,2,2,¦³,¦³,6680000,55783,©Y¹D¥­­±,0.0,0,,RPUOMLSKPHLFFBB68CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°ÏÀô¤ÓªF¸ô601~630¸¹,25.12,¦í,,,1050518,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040615,150.95999999999998,3,2,2,¦³,¦³,6800000,45045,©Y¹D¥­­±,24.92,0,,RPQQMLSKPHLFFBB48CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°ÏªF¥úªFµó61~90¸¹,3.63,¦í,,,1050617,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤»¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831214,29.439999999999998,1,1,1,¦³,¦³,850000,28872,,0.0,0,,RPTNMLQKPHLFFBB28CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¿w¦æ¸ô121~150¸¹,12.61,°Ó,,,1050529,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0990908,122.36000000000001,2,2,1,¦³,¦³,8510000,69549,©Y¹D¥­­±,26.56,0,,RPWQMLPLPHLFFBB88CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¿ñ¹ç¸ô¤@¬q606«Ñ1~30¸¹,20.28,¦í,,,1050606,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800119,157.22,2,2,2,¦³,¦³,3414000,21715,©Y¹D¥­­±,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLQLPHLFFBB28CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï±R¤¯µó58«Ñ31~60¸¹,128.82,¦í,,,1050506,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0961116,206.54,5,2,3,¦³,¦³,23000000,111359,,0.0,0,,RPOPMLPKPHLFFBB87CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï­xºÖ¤Q¤»¸ô301~330¸¹,14.75,°Ó,,,1050523,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040813,148.51999999999998,3,2,2,¦³,¦³,8740000,60355,©Y¹D¾÷±ñ,13.32,580000,,RPOOMLPLPHLFFBB87CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï­×»ôµó121~150¸¹,65.5,¦í,,,1050520,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0700428,59.91,3,2,2,¦³,µL,4220000,70439,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVQMLRLPHLFFBB98CA
Â×­ì°Ï,¤g¦a,´Â¶§¬q811~840¦a¸¹,29.62,¨ä¥L,,,1050603,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1110750,37500,,0.0,0,¨óÄ³»ùÁÊ¡C,RPWNMLTLOHLFFAL17CA
Â×­ì°Ï,¤g¦a,´Â¶§¬q811~840¦a¸¹,29.82,¨ä¥L,,,1050603,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1118333,37503,,0.0,0,¨óÄ³»ùÁÊ¡C,RPTNMLTLOHLFFAL86CA
Â×­ì°Ï,¤g¦a,´Â¶§¬q811~840¦a¸¹,51.12,¨ä¥L,,,1050603,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1917188,37504,,0.0,0,¨óÄ³»ùÁÊ¡C,RPUNMLTLOHLFFAL96CA
Â×­ì°Ï,¤g¦a,Â×­ì¬q751~780¦a¸¹,94.0,¦í,,,1050523,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12721400,135334,,0.0,0,¤÷¤l¶¡¤§¥æ©ö¡C¥H¤½«´¬°¨p«´¡A¤½§i²{­È¬°²¾Âà»ù®æ¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPNMLTLOHLFFAL09CA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Â×­ì°ÏÂ×¶Õ¸ô¤@¬q1~30¸¹,16.89,°Ó,,,1050528,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0860602,191.48,3,1,2,¦³,¦³,4800000,25068,,0.0,0,,RPRNMLRJPHLFFAL98CA
Â×­ì°Ï,¤g¦a,´Â¶§¬q811~840¦a¸¹,7.8,¨ä¥L,,,1050603,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,292500,37500,,0.0,0,¨óÄ³»ùÁÊ¡C,RPOOMLTLOHLFFAL09CA
¦Z¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦Z¨½°Ï¦w¬Ü¸ô116«Ñ61~90¸¹,141.75,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040612,¤g¦a4«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050308,234.26,5,3,5,¦³,µL,10500000,44822,,0.0,0,,RPVOMLTLOHLFFAL17CA
¥~®H°Ï,¤g¦a,°¨»ï¬q61~90¦a¸¹,875.29,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050620,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,2856,,0.0,0,,RPPNMLTLOHLFFBL56CA
¤j¦w°Ï,¤g¦a,³»ÉÜ¬q421~450¦a¸¹,123.23,¦í,,,1050516,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1614313,13100,,0.0,0,,RPQNMLTKPHLFFBL66CA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Â×­ì°Ï¶êÀô¦è¸ô151~180¸¹,175.4,¦í,,,1050509,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0741123,764.1,5,3,4,¦³,µL,31000000,40571,,0.0,0,,RPPNMLQJPHLFFAL68CA
¤j¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¥Ò°Ï¤¤¤s¸ô¤@¬q811~840¸¹,78.0,¦í,,,1050615,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g¥[±j¿j³y,0651025,234.39,4,3,3,¦³,µL,10693773,45624,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSNMLTLOHLFFBL86CA
¥~®H°Ï,¤g¦a,­·§|¬q331~360¦a¸¹,307.96,,¯S©w¹A·~°Ï,¤ô§Q¥Î¦a,1050429,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,326025,1059,,0.0,0,,RPTNMLTLOHLFFBL96CA
¥~®H°Ï,¤g¦a,·s¤»¤À¬q151~180¦a¸¹,486.97,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050525,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4419000,9074,,0.0,0,¥»¥ó¶R½æ¼Ðªºª«§t¥¼«O¦s«Øª«¤@´ÉÅv§Q½d¬°¤»¤À¤§¤@,RPUNMLTLOHLFFBL07CA
¤j¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¥Ò°Ï¶}¤¸¸ô11«Ñ1~30¸¹,76.75,¦í,,,1050527,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0851231,166.02,4,2,3,¦³,µL,6000000,36140,,0.0,0,,RPVNMLTLOHLFFBL17CA
¤j¦w°Ï,¤g¦a,ªQ¶®¬q91~120¦a¸¹,426.14,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050607,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12761827,29947,,0.0,0,,RPWNMLTLOHLFFBL27CA
¤j¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¥Ò°Ïªø¹Ø¸ô1~30¸¹,88.98,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050613,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040115,174.95,4,1,4,¦³,µL,6000000,34296,,0.0,0,,RPXNMLTLOHLFFBL37CA
¤j¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¥Ò°Ï¤j¥Ò¨½¶¶¤Ñ¸ô181~210¸¹,201.0,°Ó,,,1050529,¤g¦a1«Øª«3¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0550430,413.5,8,4,4,¦³,µL,45600000,110278,,0.0,0,,RPPNMLKMOHLFFBL38CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«²M¤ô°Ï«Ø°ê¸ô61~90¸¹,101.45,¦í,,,1050524,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0940927,359.31,0,0,0,µL,µL,8563175,23832,,0.0,0,,RPRNMLKMOHLFFCL68CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«²M¤ô°Ï¤jµó¸ô61~90¸¹,106.0,¦í,,,1050621,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0640620,192.39,3,2,2,¦³,µL,2600000,13514,,0.0,0,,RPSNMLKMOHLFFCL78CA
²M¤ô°Ï,¤g¦a,ªZ¨q¬q721~750¦a¸¹,27.0,¦í,,,1050227,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,816750,30250,,0.0,0,,RPPOMLTLOHLFFCL76CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«²M¤ô°Ï¥ÁªvªF¸ô151~180¸¹,168.0,¦í,,,1050510,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800819,182.76,4,2,3,¦³,µL,6780000,37098,,0.0,0,,RPOOMLOJPHLFFCL68CA
¨F³À°Ï,¤g¦a,¨F³À¬q¤æ©è¤p¬q331~360¦a¸¹,15.0,¦í,,,1050530,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,204300,13620,,0.0,0,,RPWNMLTJPHLFFCL27CA
±ï´Ï°Ï,¤g¦a,©¾§µ¬q511~540¦a¸¹,23.91,¦í,,,1050618,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,787454,32934,,0.0,0,«ù¤À¶R½æ¡A¤W¦³¦h´É©Ð«Î(¦a¤Wª«)«Ý³B²z¡C,RPSNMLSJPHLFFCL76CA
¨F³À°Ï,¤g¦a,¦ËªL¬q¦ËªL¤p¬q151~180¦a¸¹,203.49,¦í,,,1050530,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9224500,45331,,0.0,0,,RPWNMLSKPHLFFCL27CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¶®°Ï¥Á¥Í¸ô¤T¬q481~510¸¹,72.0,°Ó,,,1050527,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h¡AÃM¼Ó¡A¨£¨ä¥Lµn°O¨Æ¶µ,¥|¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840815,266.48,5,3,3,¦³,µL,14700000,55164,,0.0,0,,RPXNMLSLOHLFFFL67CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¼æ¤l°Ï¤j·s¸ô23«Ñ31~60¸¹,89.97,¦í,,,1050607,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0780314,138.23,4,2,3,¦³,µL,9000000,65109,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPVNMLSLOHLFFFL47CA
ªF¶Õ°Ï,¤g¦a,¤j­T®H¬q2911~2940¦a¸¹,4050.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050617,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2100000,519,,0.0,0,,RPOOMLSLOHLFFEL76CA
ªF¶Õ°Ï,¤g¦a,¤j­T®H¬q571~600¦a¸¹,3094.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050526,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4000000,1293,,0.0,0,,RPPNMLOJPHLFFEL88CA
ªF¶Õ°Ï,¤g¦a,ªF¶Õ¬q¥Û¨¤¤p¬q541~570¦a¸¹,2565.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050518,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4300000,1676,,0.0,0,µø³¥´ºÆ[¨}¦n¡C,RPUNMLTLOHLFFEL37CA
ªF¶Õ°Ï,¤g¦a,´_¿³¬q391~420¦a¸¹,10.29,°Ó,,,1050620,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,300000,29155,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPPNMLKMOHLFFEL68CA
ªF¶Õ°Ï,¤g¦a,¤j­T®H¬q4861~4890¦a¸¹,8147.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1041225,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8700000,1068,,0.0,0,,RPTNMLKMOHLFFEL09CA
¥Û©£°Ï,¤g¦a,·sª÷¬P¬q61~90¦a¸¹,380.26,¤u,,,1050505,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,18873000,49632,,0.0,0,,RPPNMLLJPHLFFEL58CA
²M¤ô°Ï,¤g¦a,¥«Âí¥_¬q61~90¦a¸¹,172.17,°Ó,,,1050519,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9530900,55357,,0.0,0,,RPSOMLMKPHLFFCL98CA
±ï´Ï°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«±ï´Ï°Ï¤¤µØ¸ô¤@¬q979«Ñ159§Ë1~30¸¹,68.6,¦í,,,1050331,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850920,146.73,4,3,3,¦³,µL,6700000,45662,,0.0,0,,RPPPMLLLPHLFFCL78CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï´f¨Ó¨½»OÆW¤j¹D¤T¬q391~420¸¹,19.59,¨ä¥L,,,1050616,¤g¦a1«Øª«1¨®¦ì2,¤G¤Q¤@¼h,¤T¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1050127,339.98,0,0,0,µL,¦³,46600000,143100,©Y¹D¥­­±,34.6,2900000,,RPPPMLSKPHLFFCB38CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï©¾«i¸ô31~60¸¹,11.28,¦í,,,1050606,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010926,116.87,3,2,1,¦³,¦³,6800000,58184,©Y¹D¾÷±ñ,14.85,0,,RPUQMLPKPHLFFCB68CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¤j®e¦èµó121~150¸¹,17.77,¦í,,,1050526,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821214,166.04000000000002,3,2,2,¦³,¦³,9200000,55408,©Y¹D¾÷±ñ,0.0,0,,RPWOMLKLPHLFFCB28CA
«n¤Ù°Ï,¤g¦a,¤j·s¬q691~720¦a¸¹,462.0,¦í,,,1050427,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,91000000,196970,,0.0,0,,RPTQMLPLPHLFFCB68CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¥«¬F¸ô151~180¸¹,23.07,°Ó,,,1050308,¤g¦a1«Øª«1¨®¦ì2,¥|¼h,¤T¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1030805,364.05999999999995,4,2,3,¦³,¦³,39960000,113080,©Y¹D¥­­±,38.98,3200000,,RPQOMLPLPHLFFCB18CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°ÏºÖ¶®¸ô156«Ñ22§Ë1~30¸¹,75.48,°Ó,,,1050528,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950809,219.94,4,3,4,¦³,¦³,20000000,90934,,0.0,0,,RPWPMLPLPHLFFCB88CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¤¤·s«Ñ1~30¸¹,117.0,¦í,,,1050327,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¿j³y,0620601,63.06,0,0,0,µL,µL,13880000,220108,,0.0,0,,RPXPMLPLPHLFFCB98CA
¦è¤Ù°Ï,¤g¦a,¤W¥Û¸O¬q1171~1200¦a¸¹,50.0,¦í,,,1050327,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6300000,126000,,0.0,0,,RPOQMLPLPHLFFCB18CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¥«¬F«n¤@¸ô1~30¸¹,29.09,¦í,,,1050519,¤g¦a1«Øª«1¨®¦ì2,¤Q¥|¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960611,327.57000000000005,4,2,3,¦³,¦³,23370000,71344,©Y¹D¥­­±,0.0,0,,RPUPMLMLPHLFFCB38CA
¦è¤Ù°Ï,¤g¦a,ºÖ©M¬q121~150¦a¸¹,291.66,¦í,,,1050524,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,40000000,137146,,0.0,0,,RPPNMLSJPHLFFCB08CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°ÏºÖ¬P¸ô151~180¸¹,14.05,¦í,,,1050514,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960929,133.32,3,2,2,¦³,¦³,10680000,80108,©Y¹D¥­­±,28.59,0,,RPXPMLPJPHLFFCB78CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°ÏºÖ¶®¸ô151~180¸¹,13.73,¦í,,,1050603,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820118,130.05,3,1,2,¦³,¦³,5800000,44598,,0.0,0,,RPVNMLOJPHLFFCB28CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¤½¯q¸ô¤G¬q1~30¸¹,23.64,¦í,,,1050517,¤g¦a2«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840609,209.56,4,2,2,¦³,¦³,10500000,50105,©Y¹D¥­­±,0.0,0,,RPPOMLOJPHLFFCB77CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï´Â¶Q¤@µó1~30¸¹,25.25,°Ó,,,1050510,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0981125,229.63,4,2,2,¦³,¦³,15900000,69242,©Y¹D¾÷±ñ,18.39,0,,RPPRMLLJPHLFFCB77CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¤T¬q686«Ñ1~30¸¹,20.83,°Ó,,,1050524,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0931028,142.91,3,2,2,¦³,¦³,10500000,73473,©Y¹D¥­­±,21.21,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQNMLMJPHLFFCB57CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬q1~30¸¹,105.0,¦í,,,1050531,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0750523,364.41,7,3,5,¦³,µL,31000000,85069,,0.0,0,,RPPPMLSLOHLFFCB38CA
