¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï´f¨Ó¨½¥«¬F¥_¤@¸ô241~270¸¹,22.12,¨ä¥L,,,1020528,¤g¦a1«Øª«1¨®¦ì2,¤Q¤K¼h,¤T¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1040325,397.74,0,0,0,µL,¦³,44030000,110008,©Y¹D¥­­±,30.22,3600000,,RPSQMLSKNHLFFCB58CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¥«¬F¥_¤@¸ô241~270¸¹,22.15,¨ä¥L,,,1020528,¤g¦a1«Øª«1¨®¦ì2,¤Q¤K¼h,¤T¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1040325,398.21000000000004,0,0,0,µL,¦³,45420000,113644,©Y¹D¥­­±,30.22,3600000,,SPSQMLSKNHLFFCB68CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¹ç®L¸ô31~60¸¹,24.35,¦í,,,1050409,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0720719,88.28999999999999,3,2,1,¦³,µL,3500000,39642,,0.0,0,,RPWQMLSKNHLFFCB98CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï´f¨Ó¨½¥«¬F¥_¤@¸ô241~270¸¹,22.12,¨ä¥L,,,1020528,¤g¦a1«Øª«1¨®¦ì2,¤G¤Q¤T¼h,¤T¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1040325,397.74,0,0,0,µL,¦³,46190000,115885,©Y¹D¥­­±,30.22,3600000,,RPVRMLSKNHLFFCB98CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï´f¨Ó¨½¥«¬F¥_¤@¸ô241~270¸¹,22.15,¨ä¥L,,,1020528,¤g¦a1«Øª«1¨®¦ì2,¤G¤Q¤T¼h,¤T¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1040325,398.21000000000004,0,0,0,µL,¦³,47700000,119840,©Y¹D¥­­±,30.22,3600000,,RPWRMLSKNHLFFCB09CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¤W¼[¸ô181~210¸¹,168.86,¦í,,,1050413,¤g¦a1«Øª«1¨®¦ì1,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030415,389.46,4,3,5,¦³,µL,53000000,136086,¤@¼Ó¥­­±,0.0,0,,RPUOMLTKNHLFFCB68CA
¦è¤Ù°Ï,¤g¦a,¼sºÖ¬q241~270¦a¸¹,2000.33,¹A,,,1050429,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,36000000,17997,,0.0,0,¶R½æÂù¤è¬ù©w¥H¹A·~¨Ï¥ÎÃÒ©ú®Ñ®Öµo¤é¬°­ì¦]µo¥Í¤é¡CÂù¤è¬ù©w¥H¤½§i²{­È¬°¥Ó³ø²¾Âà»ù®æ¡C¥»®×·s©Ò¦³Åv¤H¦@¤T¤H«ù¤À¡C¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPSQMLQLNHLFFCB48CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¥«¬F¥_¤G¸ô91~120¸¹,35.75,¨ä¥L,,,1050406,¤g¦a1«Øª«1¨®¦ì3,¤­¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0990604,441.46,0,0,0,µL,¦³,33800000,76564,©Y¹D¥­­±,85.14,0,,RPQNMLQLNHLFFCB97CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¤å¤ß«n¤­¸ô¤@¬q181~210¸¹,32.53,¦í,,,1050413,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980123,241.74,4,2,2,¦³,¦³,18000000,74460,©Y¹D¥­­±,0.0,0,,RPWOMLQLNHLFFCB68CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¥ÌµÂ¸ô¤@¬q1~30¸¹,2.52,°Ó,,,1050423,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860203,37.7,1,1,1,¦³,¦³,1480000,39257,,0.0,0,,RPPNMLLJOHLFFCB27CA
¦è¤Ù°Ï,¤g¦a,¦ó¦w¬q271~300¦a¸¹,48.48,¦í,,,1050421,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2982304,61516,,0.0,0,,RPUNMLLJOHLFFCB77CA
¦è¤Ù°Ï,¤g¦a,¦ó¦w¬q271~300¦a¸¹,33.49,¦í,,,1050421,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1024569,30593,,0.0,0,¦h¤H¦@¦³¤g¦a¡A¤£©ö¨Ï¥Î¡C,RPWNMLLJOHLFFCB97CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°Ï«O¦w¤Eµó121~150¸¹,90.59,¦í,,,1050405,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030711,210.97,4,3,4,¦³,¦³,21700000,102858,,0.0,0,,RPWNMLTLNHLFFCB88CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°ÏÂ×°¶¸ô61~90¸¹,23.35,°Ó,,,1050412,¤g¦a1«Øª«1¨®¦ì1,¤@¼h¡A¤G¼h¡AÃM¼Ó¡A§¨¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0830527,191.86,2,2,2,¦³,¦³,14000000,72970,©Y¹D¥­­±,0.0,0,,RPUNMLNLNHLFFCB08CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¤W¥Û«n10«Ñ31~60¸¹,52.0,¦í,,,1050303,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0591201,87.6,8,0,8,¦³,µL,15900000,181507,,0.0,0,,RPVNMLNLNHLFFCB18CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°ÏºÖ¶¶¸ô121~150¸¹,12.6,¦í,,,1050409,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤E¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860728,119.49,1,1,1,¦³,¦³,5000000,41845,©Y¹D¥­­±,41.88,0,,RPVOMLNLNHLFFCB28CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¥ÌµÂ¸ô¤@¬q61~90¸¹,19.8,¦í,,,1050313,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0881217,150.08,3,2,2,¦³,¦³,8680000,57836,©Y¹D¥­­±,23.17,0,,RPPRMLKLNHLFFCB67CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¤u·~°Ï¤@¸ô6«Ñ1~30¸¹,18.21,¦í,,,1050407,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800321,113.32,3,2,2,¦³,¦³,4650000,41034,,0.0,0,,RPVRMLKLNHLFFCB28CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¤½¯q¸ô¤G¬q1~30¸¹,28.01,¦í,,,1050325,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020326,356.82,4,2,2,¦³,¦³,30800000,86318,©Y¹D¥­­±,76.36,0,,RPSQMLNJOHLFFCB08CA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Â×­ì°Ï¦w±d¸ô1~30¸¹,10.79,¦í,,,1050424,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0901018,88.7,3,2,2,¦³,¦³,3930000,44307,,0.0,0,,RPPNMLNKNHLFFAL28CA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Â×­ì°ÏÂ×ªF¸ô250«Ñ21§Ë1~30¸¹,113.6,¦í,,,1050411,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040625,267.3,4,3,5,¦³,µL,17250000,64534,,0.0,0,,RPUNMLNKNHLFFAL78CA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«Â×­ì°ÏÂ×«nµó92«Ñ81§Ë1~30¸¹,24.37,¦í,,,1050401,¤g¦a4«Øª«1¨®¦ì1,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850430,115.07,3,2,2,¦³,¦³,4500000,39107,©Y¹D¥­­±,0.0,0,,RPPNMLQKNHLFFAL58CA
Â×­ì°Ï,¤g¦a,¤W«n§|¬q511~540¦a¸¹,436.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050420,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,593505,1361,,0.0,0,¼Ðªº¤@¡G¥æ©ö¤é´Á1050315,RPUNMLKMNHLFFAL68CA
Â×­ì°Ï,¤g¦a,¤W«n§|¬q511~540¦a¸¹,679.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050420,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,924289,1361,,0.0,0,¼Ðªº¤G¡G¥æ©ö¤é´Á1050318,SPUNMLKMNHLFFAL78CA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Â×­ì°ÏªF¥_µó285«Ñ10§Ë1~30¸¹,80.04,¹A,,,1050319,¤g¦a5«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030120,158.97,4,3,3,¦³,µL,11000000,69195,,0.0,0,,RPTNMLRLNHLFFAL56CA
¯«©£°Ï,¤g¦a,«p¥Í¬q121~150¦a¸¹,103.53,¹A,,,1050504,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1354904,13087,,0.0,0,¼Ð°â¡C,RPPNMLOLNHLFFAL48CA
Â×­ì°Ï,¤g¦a,Às®c¬q1141~1170¦a¸¹,84.91,¦í,,,1050405,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5260000,61948,,0.0,0,,RPUNMLSKNHLFFAL66CA
¦Z¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦Z¨½°Ï¤å¤Æ¸ô76«Ñ61~90¸¹,88.44,¦í,,,1050426,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0630801,161.5,6,2,2,¦³,µL,5250000,32508,,0.0,0,,RPQNMLTKNHLFFAL98CA
Â×­ì°Ï,¤g¦a,¶¶Â×¬q871~900¦a¸¹,4355.88,¹A,,,1041212,¤g¦a11«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,18772552,4310,,0.0,0,,RPPOMLQKNHLFFAL68CA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Â×­ì°ÏÂ×ªÀ¸ô81«Ñ1~30¸¹,90.85,¦í,,,1050415,¤g¦a4«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010322,212.25,4,2,3,¦³,µL,12500000,58893,,0.0,0,,RPPNMLQJOHLFFAL58CA
¤j¥Ò°Ï,¤g¦a,¤å¦w¬q961~990¦a¸¹,1501.1,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050426,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3178000,2117,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C¡]¥S§Ì¡^,RPVNMLRKNHLFFBL76CA
¤j¦w°Ï,¤g¦a,¤û®H¬q61~90¦a¸¹,1271.84,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050307,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1600000,1258,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C ¡]©o®[¡^,RPWNMLRKNHLFFBL86CA
¥~®H°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥~®H°Ï¤»¤À¸ô257«Ñ1~30¸¹,20.85,¦í,,,1040814,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041228,105.36,2,2,1,¦³,µL,4000000,37965,,0.0,0,,RPSNMLSKNHLFFBL56CA
¥~®H°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥~®H°Ï¤»¤À¸ô257«Ñ1~30¸¹,20.85,¦í,,,1030707,¤g¦a2«Øª«1¨®¦ì0,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041228,111.68,3,2,2,¦³,µL,4450000,39846,,0.0,0,,RPQNMLNLNHLFFBL58CA
¥~®H°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥~®H°Ï¤»¤À¸ô257«Ñ1~30¸¹,20.85,¦í,,,1030525,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041228,111.68,3,2,2,¦³,µL,4360000,39040,,0.0,0,,RPOOMLNLNHLFFBL48CA
¥~®H°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥~®H°Ï¤»¤À¸ô257«Ñ1~30¸¹,20.85,¦í,,,1030623,¤g¦a2«Øª«1¨®¦ì0,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041228,111.68,3,2,2,¦³,µL,4500000,40294,,0.0,0,,RPPOMLNLNHLFFBL58CA
¥~®H°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥~®H°Ï¤»¤À¸ô257«Ñ1~30¸¹,20.85,¦í,,,1030525,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041228,111.68,3,2,2,¦³,µL,4300000,38503,,0.0,0,,RPVOMLNLNHLFFBL56CA
¥~®H°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥~®H°Ï¤»¤À¸ô257«Ñ1~30¸¹,20.85,¦í,,,1050318,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041228,103.78,2,2,1,¦³,µL,3800000,36616,,0.0,0,,RPWOMLNLNHLFFBL66CA
¥~®H°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥~®H°Ï¤»¤À¸ô257«Ñ1~30¸¹,20.85,¦í,,,1040916,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041228,105.36,2,2,1,¦³,µL,4000000,37965,,0.0,0,,RPXOMLNLNHLFFBL76CA
¥~®H°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥~®H°Ï¤»¤À¸ô257«Ñ1~30¸¹,20.85,¦í,,,1041005,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041228,103.78,2,2,1,¦³,µL,4000000,38543,,0.0,0,,RPOPMLNLNHLFFBL58CA
¥~®H°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥~®H°Ï¤»¤À¸ô257«Ñ1~30¸¹,20.85,¦í,,,1041116,¤g¦a2«Øª«1¨®¦ì0,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041228,105.36,2,2,1,¦³,µL,4000000,37965,,0.0,0,,RPPPMLNLNHLFFBL68CA
¥~®H°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥~®H°Ï¤»¤À¸ô257«Ñ1~30¸¹,20.85,¦í,,,1041116,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041228,105.36,2,2,1,¦³,µL,4000000,37965,,0.0,0,,RPQPMLNLNHLFFBL78CA
¥~®H°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥~®H°Ï¤»¤À¸ô257«Ñ1~30¸¹,20.85,¦í,,,1050309,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041228,103.78,2,2,1,¦³,µL,3800000,36616,,0.0,0,,RPRPMLNLNHLFFBL88CA
¥~®H°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥~®H°Ï¤»¤À¸ô257«Ñ1~30¸¹,20.85,¦í,,,1041026,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041228,103.78,2,2,1,¦³,µL,3950000,38061,,0.0,0,,RPSPMLNLNHLFFBL98CA
¥~®H°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥~®H°Ï¤»¤À¸ô257«Ñ1~30¸¹,20.85,¦í,,,1050310,¤g¦a2«Øª«1¨®¦ì0,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041228,103.78,2,2,1,¦³,µL,3850000,37098,,0.0,0,,RPSOMLNLNHLFFBL88CA
¥~®H°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥~®H°Ï¤»¤À¸ô257«Ñ1~30¸¹,20.85,¦í,,,1031023,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041228,105.36,2,2,1,¦³,µL,4200000,39863,,0.0,0,,RPUNMLNLNHLFFBL98CA
¥~®H°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥~®H°Ï¤»¤À¸ô257«Ñ1~30¸¹,20.85,¦í,,,1031025,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041228,111.68,3,2,2,¦³,µL,4500000,40294,,0.0,0,,RPUPMLNLNHLFFBL56CA
¥~®H°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥~®H°Ï¤»¤À¸ô257«Ñ1~30¸¹,20.85,¦í,,,1031016,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041228,111.68,3,2,2,¦³,µL,4500000,40294,,0.0,0,,RPVPMLNLNHLFFBL66CA
¥~®H°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥~®H°Ï¤»¤À¸ô257«Ñ1~30¸¹,20.85,¦í,,,1041212,¤g¦a2«Øª«1¨®¦ì0,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041228,103.78,2,2,1,¦³,µL,3950000,38061,,0.0,0,,RPOQMLNLNHLFFBL68CA
¥~®H°Ï,¤g¦a,¤Wûp¤l¬q991~1020¦a¸¹,22.15,¹A,,,1050426,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,142040,6413,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPSNMLQJOHLFFBL98CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°Ï«n¶§¸ô181~210¸¹,100.0,¦í,,,1050427,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960612,228.26,4,2,4,¦³,µL,10000000,43810,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLOLNHLFFCL98CA
²M¤ô°Ï,¤g¦a,¤T¥Ð¬q1171~1200¦a¸¹,692.0,¹A,,,1050426,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8150000,11777,,0.0,0,,RPRNMLLLNHLFFCL58CA
±ï´Ï°Ï,¤g¦a,¤jÉÜ¬q¤jÉÜ¤p¬q331~360¦a¸¹,515.0,¦í,,,1050425,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15578000,30249,,0.0,0,,RPSNMLLLNHLFFCL68CA
±ï´Ï°Ï,¤g¦a,¤T¥Á¬q1531~1560¦a¸¹,234.0,¦í,,,1050407,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7786000,33274,,0.0,0,,RPTNMLMKNHLFFCL78CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«²M¤ô°Ï©¾§µ¸ô121~150¸¹,91.69,¦í,,,1050403,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031227,211.32,3,3,3,¦³,¦³,12300000,58206,,0.0,0,,RPSOMLSJOHLFFCL76CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«²M¤ô°Ï©¾§µ¸ô121~150¸¹,116.69,¦í,,,1050417,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031227,213.79,3,3,3,¦³,¦³,13000000,60807,,0.0,0,,RPTOMLSJOHLFFCL86CA
