¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°ÏªFªù¨½ªFªù¸ô¤@¬q121~150¸¹,15.34,¦í,,,1050402,¤g¦a2«Øª«2¨®¦ì1,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820809,150.33,3,2,2,¦³,¦³,5250000,34923,©Y¹D¥­­±,0.0,0,,RPQNMLQLNHLFFCD18CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°ÏºaÅAµó130«Ñ1~30¸¹,39.93,¦í,,,1050423,¤g¦a1«Øª«1¨®¦ì1,¤@¼h¡A¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840114,172.64000000000001,3,2,3,¦³,¦³,5500000,31858,¤@¼Ó¥­­±,0.0,0,,RPQNMLNKNHLFFCD77CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï±Rµ½¤Q¤Tµó1~30¸¹,20.7,¦í,,,1050417,¤g¦a1«Øª«2¨®¦ì1,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811114,113.25999999999999,3,2,2,¦³,¦³,4750000,41935,©Y¹D¾÷±ñ,0.0,0,,RPRNMLNKNHLFFCD87CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï±R¹D¸ô91~120¸¹,12.62,¦í,,,1050503,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811019,86.53999999999999,3,1,2,¦³,¦³,2880000,33279,,0.0,0,,RPWNMLQKNHLFFCD68CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°ÏªFªù¸ô¤@¬q271~300¸¹,2.15,°Ó,,,1050428,¤g¦a2«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤@¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800518,20.21,1,0,1,¦³,¦³,690000,34142,,0.0,0,,RPPOMLQKNHLFFCD08CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï°·±d¸ô¤G¬q121~150¸¹,92.0,¦í,,,1050415,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0680616,298.22,9,3,6,¦³,µL,13500000,45269,,0.0,0,ªþ³Ã­Ñ¡B®a¹q,RPQNMLMKNHLFFCD67CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¤Q¤G¦ú¸ô61~90¸¹,74.5,¦í,,,1050330,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041021,178.55,3,2,3,¦³,µL,7800000,43685,,0.0,0,,RPRNMLSKNHLFFBD28CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¤Q¤G¦ú¸ô61~90¸¹,69.59,¦í,,,1050330,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041021,166.96,3,2,3,¦³,µL,7500000,44921,,0.0,0,,RPTNMLSKNHLFFBD48CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°ÏÀôÀ]¸ô366«Ñ1~30¸¹,340.86,¦í,,,1040719,¤g¦a3«Øª«2¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041027,477.77,3,3,3,¦³,¦³,37600000,78699,,0.0,0,,RPVNMLQKNHLFFBD48CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦w¦è¸ô83«Ñ1~30¸¹,91.71,¦í,,,1050312,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031127,166.23000000000002,4,2,3,¦³,µL,11600000,69783,,0.0,0,,RPPOMLPLNHLFFBD97CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦w¦è¤@µó25«Ñ1~30¸¹,97.26,¦í,,,1050415,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040529,182.87,6,1,5,¦³,µL,11550000,63160,,0.0,0,,RPQNMLQLNHLFFBD08CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï©²¦w¸ô¤­¬q144«Ñ1~30¸¹,34.79,¦í,,,1050417,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0831027,100.24,5,2,3,¦³,µL,4500000,44892,,0.0,0,,RPXNMLRLNHLFFBD88CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°ÏÀôÀ]¸ô368«Ñ1~30¸¹,182.52,¦í,,,1030816,¤g¦a3«Øª«2¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041027,357.19,3,3,3,¦³,¦³,24880000,69655,,0.0,0,,RPTNMLQKNHLFFBD28CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦P¦w¸ô387«Ñ61~90¸¹,82.61,¦í,,,1050402,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850805,166.74,6,2,3,¦³,µL,7200000,43181,,0.0,0,,RPWNMLLKNHLFFBD08CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¤½¾Ç¸ô¤­¬q697«Ñ77§Ë1~30¸¹,85.32,¦í,,,1050406,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0930727,162.3,4,2,5,¦³,µL,4560000,28096,,0.0,0,,RPQNMLNKNHLFFBD67CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¤½¾Ç¸ô¤­¬q697«Ñ77§Ë1~30¸¹,85.29,¦í,,,1050406,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0930727,162.3,4,2,5,¦³,µL,4560000,28096,,0.0,0,,RPRNMLNKNHLFFBD77CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¤½¾Ç¸ô¤­¬q697«Ñ77§Ë1~30¸¹,85.32,¦í,,,1050406,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0930727,162.3,4,2,5,¦³,µL,4560000,28096,,0.0,0,,RPSNMLNKNHLFFBD87CA
¦w«n°Ï,¤g¦a,°ê¦w¬q1741~1770¦a¸¹,57.56,¦í,,,1050504,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2611500,45370,,0.0,0,,RPOPMLNKNHLFFBD67CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï¶}¤¸¸ô511~540¸¹,11.49,°Ó,,,1050420,¤g¦a3«Øª«1¨®¦ì1,¤K¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041105,159.7,3,2,1,¦³,¦³,7020000,48132,©Y¹D¥­­±,32.55,900000,,RPOPMLSKNHLFFAD08CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï¶}¤¸¸ô511~540¸¹,11.49,°Ó,,,1050420,¤g¦a3«Øª«1¨®¦ì1,¤Q¤C¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041105,159.7,3,2,1,¦³,¦³,6670000,46166,©Y¹D¥­­±,32.55,800000,,RPPPMLSKNHLFFAD18CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï¶}¤¸¸ô511~540¸¹,11.61,°Ó,,,1050420,¤g¦a3«Øª«1¨®¦ì1,¥|¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041105,159.35,3,2,1,¦³,¦³,6650000,46136,©Y¹D¥­­±,32.55,800000,,RPQPMLSKNHLFFAD28CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¶}¤¸¸ô511~540¸¹,6.2,°Ó,,,1050420,¤g¦a3«Øª«1¨®¦ì0,¤G¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041105,88.50999999999999,2,1,1,¦³,¦³,3630000,41012,,0.0,0,,RPRPMLSKNHLFFAD38CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¶}¤¸¸ô511~540¸¹,5.75,°Ó,,,1050420,¤g¦a3«Øª«1¨®¦ì0,¤G¤Q¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041105,78.53,2,1,1,¦³,¦³,3780000,48134,,0.0,0,,RPSPMLSKNHLFFAD48CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¶}¤¸¸ô511~540¸¹,6.42,°Ó,,,1050420,¤g¦a3«Øª«1¨®¦ì0,¤C¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041105,88.48,2,1,1,¦³,¦³,3930000,44417,,0.0,0,,RPTPMLSKNHLFFAD58CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¶}¤¸¸ô511~540¸¹,6.42,°Ó,,,1050420,¤g¦a3«Øª«1¨®¦ì0,¤Q¤»¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041105,86.72,2,1,1,¦³,¦³,4180000,48201,,0.0,0,,RPUPMLSKNHLFFAD68CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¶}¤¸¸ô511~540¸¹,7.44,°Ó,,,1050420,¤g¦a3«Øª«1¨®¦ì0,¤Q¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041105,103.36999999999999,2,2,1,¦³,¦³,4520000,43726,,0.0,0,,RPVPMLSKNHLFFAD78CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¶}¤¸¸ô511~540¸¹,7.55,°Ó,,,1050420,¤g¦a3«Øª«1¨®¦ì0,¤Q¤C¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041105,104.86000000000001,2,2,1,¦³,¦³,4960000,47301,,0.0,0,,RPWPMLSKNHLFFAD88CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï¥¿¿³µó77«Ñ1~30¸¹,158.88,°Ó,,,1050326,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0560101,415.79,14,15,3,¦³,µL,16000000,38481,,0.0,0,,RPRNMLQKNHLFFAD97CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï¤½¶é¥_¸ô151~180¸¹,22.65,°Ó,,,1050201,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0951001,161.64,4,2,2,¦³,¦³,7550000,46709,©Y¹D¥­­±,0.0,0,,RPOPMLNKNHLFFAD57CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï¥_ªù¸ô¤G¬q547«Ñ31~60¸¹,32.06,¦í,,,1050408,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0930329,143.47,3,2,2,¦³,¦³,5000000,34850,©Y¹D¥­­±,0.0,0,,RPQPMLMKNHLFFAD67CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°ÏªZ¸t¸ô69«Ñ71§Ë31~60¸¹,65.4,¦í,,,1050402,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0650811,92.66,3,2,2,¦³,µL,4300000,46406,,0.0,0,,RPPOMLNKNHLFFAD57CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï©É¥­¸ô442«Ñ1~30¸¹,23.44,¦í,,,1050427,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820804,135.17000000000002,3,2,1,¦³,¦³,3700000,27373,©Y¹D¾÷±ñ,0.0,0,,RPROMLNKNHLFFAD77CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï«Ø¥­¤Kµó541~570¸¹,8.67,¦í,,,1050411,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤G¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0870105,169.56,3,2,2,¦³,¦³,4700000,27719,©Y¹D¥­­±,47.44,0,,RPXNMLQKNHLFFAD58CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¥_ªù¸ô¤G¬q211~240¸¹,94.0,¦í,,,1050401,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0780519,232.5,5,2,3,¦³,µL,12500000,53763,,0.0,0,,RPPNMLRKNHLFFAD87CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï¶}¤¸¸ô511~540¸¹,8.34,°Ó,,,1050323,¤g¦a3«Øª«1¨®¦ì1,¤Q¤K¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041105,112.87,2,1,1,¦³,¦³,5100000,45185,©Y¹D¥­­±,0.0,0,,RPPNMLSKNHLFFAD97CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï¦w¥_¸ô40«Ñ17§Ë31~60¸¹,100.0,¦í,,,1050412,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0670706,128.48,3,2,3,¦³,µL,2591700,20172,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRPMLNKNHLFFAD87CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï©²«e¤Tµó121~150¸¹,6.85,¦í,,,1050421,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850106,36.3,1,0,1,¦³,¦³,1100000,30303,,0.0,0,¤G¿Ëµ¥¶R½æ,RPUNMLNLNHLFFAD08CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¤½¶é¥_¸ô88«Ñ48§Ë1~30¸¹,82.88,¦í,,,1050405,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1030401,212.1,5,2,4,¦³,µL,12000000,56577,,0.0,0,,RPUNMLQLNHLFFAD38CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï¤å¥­¨½«Ø¥­¤­µó22«Ñ15§Ë1~30¸¹,9.1,¦í,,,1050411,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤»¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830714,42.25,1,0,1,¦³,¦³,1800000,42604,,0.0,0,,RPTNMLMJOHLFFAD77CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¨|¦¨¸ô61~90¸¹,87.27,¦í,,,1050426,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960427,239.89,4,3,6,¦³,µL,15380000,64113,,0.0,0,,RPUOMLNJOHLFFAD08CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï©É¥­¸ô410«Ñ1~30¸¹,144.6,¦í,,,1050418,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040313,402.08,5,4,5,¦³,µL,27000000,67151,,0.0,0,,RPQOMLOJOHLFFAD77CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï©É¥­¨½«Ø¥­¤Q¤Cµó151~180¸¹,2.92,°Ó,,,1050504,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841121,33.849999999999994,1,1,1,¦³,¦³,1000000,29542,,0.0,0,,RPRNMLQJOHLFFAD97CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï©¾¸q¸ô¤G¬q181~210¸¹,4.07,°Ó,,,1050418,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0691203,34.11,1,0,1,¦³,¦³,1370000,40164,,0.0,0,,RPSOMLKLNHLFFAD67CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï¶}¤¸¸ô511~540¸¹,10.59,°Ó,,,1050419,¤g¦a3«Øª«1¨®¦ì1,¤Q¤E¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041105,154.54000000000002,3,2,2,¦³,¦³,7000000,45296,©Y¹D¥­­±,0.0,0,,RPSNMLNLNHLFFAD87CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï¶}¤¸¸ô511~540¸¹,11.27,°Ó,,,1050420,¤g¦a3«Øª«1¨®¦ì1,¤Q¤­¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041105,160.74,3,2,1,¦³,¦³,6520000,41350,©Y¹D¥­­±,27.73,1020000,,RPRNMLPLNHLFFAD97CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï¶}¤¸¸ô511~540¸¹,11.15,°Ó,,,1050420,¤g¦a3«Øª«1¨®¦ì1,¤C¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041105,158.8,3,2,1,¦³,¦³,6160000,42455,©Y¹D¥­­±,32.55,800000,,RPXQMLSKNHLFFAD09CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¶}¤¸¸ô511~540¸¹,5.75,°Ó,,,1050420,¤g¦a3«Øª«1¨®¦ì0,¤Q¤K¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041105,78.60000000000001,2,1,1,¦³,¦³,3820000,48601,,0.0,0,,RPQRMLSKNHLFFAD48CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï¶}¤¸¸ô511~540¸¹,10.7,°Ó,,,1050420,¤g¦a3«Øª«1¨®¦ì1,¤C¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041105,149.38,3,2,1,¦³,¦³,5460000,40743,©Y¹D¥­­±,32.55,700000,,RPRRMLSKNHLFFAD58CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï¨|¥­¤Cµó121~150¸¹,13.09,°Ó,,,1050416,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1021107,64.50999999999999,1,1,1,¦³,¦³,3200000,49605,,0.0,0,¦³¸ËæC¡Bªþ®a¨ã,RPPPMLNKNHLFFAD67CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¤å½å¸ô1122«Ñ64§Ë1~30¸¹,67.95,¦í,,,1050416,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0750311,96.67,4,2,2,¦³,µL,6300000,65170,,0.0,0,,RPQPMLNKNHLFFAD77CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¤½¾Ç¸ô¥|¬q2«Ñ65§Ë61~90¸¹,77.63,¦í,,,1050425,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040409,153.98,4,2,5,¦³,µL,6130000,39810,,0.0,0,,RPPPMLNKNHLFFBD77CA
¦w«n°Ï,¤g¦a,·ËáY¬q1141~1170¦a¸¹,82.45,¦í,,,1050504,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1600000,19406,,0.0,0,,RPUNMLMKNHLFFBD97CA
¦w«n°Ï,¤g¦a,¦w©M¬q451~480¦a¸¹,18.0,¤u,,,1050425,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,504000,28000,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPWNMLMKNHLFFBD18CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï°p¦w¸ô¥|¬q61~90¸¹,35.11,¦í,,,1050331,¤g¦a2«Øª«2¨®¦ì0,¥þ,¤Q¤­¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0840525,314.6,3,2,4,¦³,µL,8450000,26860,,0.0,0,,RPPOMLRKNHLFFBD08CA
¦w«n°Ï,¤g¦a,¦ú¥_¬q361~390¦a¸¹,5644.54,¹A,,,1050504,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,20489500,3630,,0.0,0,,RPPNMLRJOHLFFBD97CA
