¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤T®l°Ï,¨®¦ì,·s¥_¥«¤T®l°Ï´_¿³¸ô101«Ñ1§Ë31~60¸¹,3.86,¦í,,,1050422,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,24.6,0,0,0,¦³,µL,800000,,©Y¹D¥­­±,24.61,0,,RPXNMLOJOHLFFIF76CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T®l°Ï¥ú©ú¸ô69«Ñ1~30¸¹,17.34,¦í,,,1050429,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0840601,117.52,3,1,1,¦³,µL,6500000,55310,,0.0,0,,RPPNMLPJOHLFFIF68CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¤j¼w¸ô211~240¸¹,42.8,¦í,,,1050418,¤g¦a1«Øª«1¨®¦ì4,¥þ,¤­¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970219,187.47,6,2,4,¦³,µL,5700000,30405,©Y¹D¥­­±,52.44,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLOJOHLFFIF58CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T®l°Ï¤j¾Ç¸ô61~90¸¹,5.88,¦í,,,1050504,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010608,36.629999999999995,1,0,1,¦³,¦³,3800000,103740,,0.0,0,§t³Ã­Ñ³]³Æ,RPQPMLNJOHLFFIF78CA
Åaºq°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Åaºq°Ï¦y¤s¸ô137«Ñ25§Ë1~30¸¹,31.79,¦í,,,1050508,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840516,108.88,3,1,2,¦³,¦³,3700000,33982,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRPMLMJOHLFFIF78CA
¤T®l°Ï,¤g¦a,ºÖ¼w§|¬q421~450¦a¸¹,727.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050417,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,2751,,0.0,0,¦a¤Wª«ÀH¦P¤g¦a¤@¨Ö²¾Âà©Ò¦³Åv¤©¶R¤è(ºØµæ¡B­»¿¼¡BªG¾ð),RPTNMLNJOHLFFIF88CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï°ê¥úµó63«Ñ1~30¸¹,19.96,¦í,,,1050419,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830905,116.58,3,2,2,¦³,¦³,7000000,60045,©Y¹D¾÷±ñ,0.0,0,,RPOPMLMJOHLFFIF48CA
¤T®l°Ï,¤g¦a,´¡¨¤¬q¦³¤ì¤p¬q61~90¦a¸¹,5800.0,,´ËªL°Ï,¹Aªª¥Î¦a,1050520,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11053350,1906,,0.0,0,1.¨C©W6000¤¸.2.Åv§Q¤H¤G¤H.3.¶R½æÁ`»ù¤w§tÂù¤è¨ä¥L¬ù©w½æ¤èÀ³°õ¦æ¤§¸q°È¡C4.¤w§t¦a¤Wª«Åvµ¥¶O¥Î¡C,RPVNMLKLOHLFFIF98CA
¤T®l°Ï,¤g¦a,¤j¤¯¬q361~390¦a¸¹,194.51,¨ä¥L,,,1050516,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4245000,21824,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPXNMLKLOHLFFIF56CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï°ê¥úµó63«Ñ1~30¸¹,21.96,¦í,,,1050506,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850216,114.59,3,2,2,¦³,¦³,6650000,58033,¤É­°¾÷±ñ,0.0,0,Á`»ù§tÃØ¿O¹¢¡B¼ö¤ô¾¹¡B¥Ë´µÄl¡B§N®ð2¥x¡B¼p¨ã¡B¬y²z¥x¡B±Æªo·Ï¾÷µ¥³Ã­Ñ¡C¥»¼Ðªºª«¦³º¯º|¤ô¡A¦@   ³B¦ì¸m¦b¥»¶R½æ«´¬ù¼Ðªºª«¤§¹H³¹«Ø¿v¦ì¸m¡G¨ä¥L¥¼¸g¥Ó½Ð«Ø¿v°õ·Ó¤§¼W§ï«Ø¡G«á¶§¥x¥~±À¡C,RPVNMLOKOHLFFIF66CA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¾ðªL°Ï¤K¼wµó661~690¸¹,30.92,¦í,,,1050423,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950530,115.49,3,2,2,¦³,¦³,8000000,69270,,0.0,0,,RPWOMLRJOHLFFIF07CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¤j¼w¸ô271~300¸¹,12.02,¦í,,,1050430,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1001101,96.64,2,2,1,¦³,¦³,8500000,87955,©Y¹D¥­­±,12.99,0,Á`»ù§tÃØ¿O¹¢¡Bµ¡Ã®(¬[)¡B¼ö¤ô¾¹¡B¥Ë´µÄl¡B§N®ð3¥x¡B¼p¨ã¡B¬y²z¥x¡B±Æªo·Ï¾÷¡B¤ÑµM¥Ë´µµ¥³Ã­Ñ¡C¥»¶R½æ«´¬ù¼Ðªºª«¤§¹H³¹«Ø¿v¦ì¸m¡G¨ä¥L¥¼¸g¥Ó½Ð«Ø¿v°õ·Ó¤§¼W§ï«Ø¡G¶§¥x¥~±À¡A¾÷©ÐÅÜ§ó¬°«Ç¤º¨Ï¥Î¡C,RPWNMLQJOHLFFIF86CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¤T¥Á¸ô¤G¬q109«Ñ1~30¸¹,29.25,¦í,,,1050430,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0631214,83.94,3,1,2,¦³,µL,8500000,101263,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPOPMLKMNHLFFAF77DA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï¸Î¥Á¸ô20«Ñ1~30¸¹,22.81,¦í,,,1050421,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0701215,80.21,3,2,1,¦³,µL,7000000,87271,,0.0,0,,RPPPMLKMNHLFFAF87DA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¤j´¼¸ô1~30¸¹,18.6,¦í,,,1050510,¤g¦a1«Øª«2¨®¦ì1,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950123,154.46,3,2,2,¦³,¦³,9050000,58591,©Y¹D¥­­±,35.8,0,,RPXQMLMLOHLFFIF07CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¤jÆ[¸ô1~30¸¹,27.58,¦í,,,1050424,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010130,214.4,3,2,2,¦³,µL,16800000,78358,©Y¹D¥­­±,19.14,0,,RPTOMLOKOHLFFIF56CA
¾ðªL°Ï,¤g¦a,ªFª@¬q91~120¦a¸¹,110.0,¨ä¥L,,,1050516,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7500000,68182,,0.0,0,,RPTNMLLLOHLFFIF88CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°ÏÃ£ªL¸ô31~60¸¹,15.93,¦í,,,1050419,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0971203,107.91,3,2,2,¦³,¦³,10650000,98693,¶ð¦¡¨®¦ì,0.0,0,,RPXPMLKMNHLFFBF78DA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï¥|¤t¸ô¤G¬q241~270¸¹,9.95,¦í,,,1050409,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤G¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,0980810,126.47,2,2,1,¦³,¦³,13680000,108168,©Y¹D¥­­±,37.85,0,,RPVNMLPJOHLFFAF58DA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¤¤¥¡¸ô181~210¸¹,27.75,¨ä¥L,,,1050426,¤g¦a3«Øª«1¨®¦ì1,¤G¤Q¤G¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1011114,166.53,2,2,2,¦³,¦³,21100000,126704,©Y¹D¥­­±,25.97,0,,RPTOMLKMNHLFFCF38DA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¦w¥Áµó1~30¸¹,14.67,¦í,,,1050408,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0861217,79.34,3,2,2,¦³,¦³,8680000,109403,,0.0,0,µn°O¤G¤H¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQPMLLMNHLFFCF28DA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¥_·s¸ô¤T¬q65«Ñ34§Ë1~30¸¹,27.73,¦í,,,1050417,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0701224,89.3,3,2,2,¦³,µL,11250000,125980,,0.0,0,,RPUPMLLMNHLFFCF68DA
®õ¤s°Ï,¤g¦a,®õ¤s¬q¤T¤p¬q601~630¦a¸¹,144.75,¨ä¥L,,,1050509,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,20000000,138169,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPSNMLSJOHLFFBF68DA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤G¸ô¤G¬q88«Ñ1~30¸¹,27.01,¦í,,,1050430,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970131,184.78,3,2,2,¦³,¦³,12250000,66295,©Y¹D¥­­±,0.0,0,,RPSNMLNJOHLFFBF18DA
²H¤ô°Ï,¤g¦a,¥¿¼w¬q151~180¦a¸¹,5.33,¨ä¥L,,,1050518,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,117493,22044,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPUPMLLMNHLFFEF88DA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï¤¯·R¸ô151«Ñ61~90¸¹,17.39,¦í,,,1050417,¤g¦a2«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980515,160.13,3,2,2,¦³,¦³,14260000,89053,©Y¹D¥­­±,41.03,0,,RPWNMLMJOHLFFDF68DA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï´ò«eµó91~120¸¹,24.78,¦í,,,1050424,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0881123,94.52,3,3,2,¦³,¦³,8300000,87812,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQNMLPJOHLFFDF38DA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¤¤¿³¸ô¤@¬q271~300¸¹,13.85,¦í,,,1050426,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0881220,156.98000000000002,3,2,2,¦³,¦³,17680000,112626,©Y¹D¥­­±,38.04,0,,RPUNMLLJOHLFFCF28DA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°ÏµØ«°¤G¸ô6«Ñ31~60¸¹,444.93,¦í,,,1050424,¤g¦a1«Øª«1¨®¦ì2,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800321,385.16,5,4,6,¦³,¦³,35000000,90871,¤@¼Ó¥­­±,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPRNMLNJOHLFFCF18DA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¶Ô¶i¸ô391~420¸¹,33.85,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1050414,¤g¦a1«Øª«2¨®¦ì0,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841208,84.59,2,2,2,¦³,¦³,3378000,39934,,0.0,0,,RPROMLKMNHLFFDF28DA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¶Ô¶i¸ô419«Ñ1~30¸¹,64.0,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1050114,¤g¦a1«Øª«2¨®¦ì0,¤@¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841208,128.98,4,2,2,¦³,¦³,5150000,39929,,0.0,0,,RPSOMLKMNHLFFDF38DA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¶Ô¶i¸ô419«Ñ1~30¸¹,62.94,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1050414,¤g¦a1«Øª«2¨®¦ì0,¤G¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841208,160.02,4,2,2,¦³,¦³,6467000,40416,,0.0,0,,RPTOMLKMNHLFFDF48DA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Äª¬w°Ïªø¿³¸ô151~180¸¹,17.13,¦í,,,1050325,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040114,86.5,2,2,1,¦³,¦³,10400000,120231,,0.0,0,,RPOPMLKMNHLFFGF38DA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°ÏÀsÀØ¸ô14«Ñ1~30¸¹,30.15,¦í,,,1050429,¤g¦a3«Øª«1¨®¦ì0,¤G¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0650817,71.0,3,1,1,¦³,µL,7500000,105634,,0.0,0,1.§t¼W«Ø©Î¥¼µn°O«Øª«¡C2.©Ò¦³Åv¤H2¤H¡C,RPPPMLKMNHLFFGF48DA
Âù·Ë°Ï,¤g¦a,¥­ªL¬q¥~¥­ªL¤p¬q391~420¦a¸¹,9714.4,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1050205,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3108608,320,,0.0,0,,RPQNMLNLOHLFFFF58DA
Âù·Ë°Ï,¤g¦a,¥­ªL¬q¥~¥­ªL¤p¬q61~90¦a¸¹,16953.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050205,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5424960,320,,0.0,0,,RPRNMLNLOHLFFFF68DA
Âù·Ë°Ï,¤g¦a,¥­ªL¬q¥~¥­ªL¤p¬q421~450¦a¸¹,4223.0,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1050205,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1351359,320,,0.0,0,,RPSNMLNLOHLFFFF78DA
Âù·Ë°Ï,¤g¦a,¥­ªL¬q¥~¥­ªL¤p¬q421~450¦a¸¹,13753.0,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1050205,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4400960,320,,0.0,0,,RPTNMLNLOHLFFFF88DA
Âù·Ë°Ï,¤g¦a,¥­ªL¬q¥~¥­ªL¤p¬q421~450¦a¸¹,1548.17,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1050205,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,495413,320,,0.0,0,,RPUNMLNLOHLFFFF98DA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï­«·s¸ô¥|¬q31~60¸¹,7.69,°Ó,,,1050415,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0871125,72.91,2,2,1,¦³,¦³,9200000,126183,,0.0,0,,RPUPMLNJOHLFFGF09DA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Äª¬w°Ï¤¤¤s¤G¸ô137«Ñ1~30¸¹,56.11,¦í,,,1040629,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0570401,80.0,4,2,2,¦³,µL,9400000,117500,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPRPMLLJOHLFFGF58DA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¤ô·½¸ô¤G¬q72«Ñ91~120¸¹,82.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050426,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0701222,112.88,4,2,3,¦³,¦³,9500000,84160,,0.0,0,,RPQNMLTLOHLFFDF09EA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¥úµØµó5«Ñ1~30¸¹,29.44,¦í,,,1050511,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0680515,80.64,2,2,1,¦³,µL,4750000,58904,,0.0,0,¤Gµ¥¿Ë¶¡¤§¶R½æ,RPROMLRLOHLFFCF98EA
ªO¾ô°Ï,¤g¦a,·s¿³¬q1141~1170¦a¸¹,447.55,¦í,,,1050503,¤g¦a49«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,67692500,151251,,0.0,0,¶R½æ¼Ðªºªø´Á¾D¥L¤HµLÅv¦û¦³¡A½æ¤è¨Ì²{ªpÂI¥æ¡A¦û¥Î±¡§Î¥Ñ¶R¤è¦Û¦æ³B²z¡CºM¾P­ì¥Ó³ø®Ñ§Ç¸¹A1FA10505310018,RPQQMLPJPHLFFAF58EA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¹´¤¤¤@µó124«Ñ9§Ë1~30¸¹,20.17,¦í,,,1050506,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,83.1,3,1,1,¦³,µL,3000000,36101,,0.0,0,¥À¤k¶¡¥æ©ö,RPRNMLLMNHLFFAF08EA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï¥|¤t¸ô¤@¬q61~90¸¹,4.0,°Ó,,,971221,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030116,102.43,1,1,1,¦³,¦³,8689000,99728,©Y¹D¥­­±,36.36,2100000,¦X«Ø¤À«Î¦a¥D¤À¦^¤§©Ð«Î.Á`»ù«Y¦a¥D¤À«Î®É¿ï«Î»ù®æ,RPTOMLMLOHLFFAF48EA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¥|¤t¸ô¤@¬q61~90¸¹,3.9,°Ó,,,971221,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030116,66.07,1,1,1,¦³,¦³,6409000,97003,,0.0,0,¦X«Ø¤À«Î¦a¥D¤À¦^¤§©Ð«Î.Á`»ù«Y¦a¥D¤À«Î®É¿ï«Î»ù®æ,RPUOMLMLOHLFFAF58EA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¥|¤t¸ô¤@¬q61~90¸¹,4.43,°Ó,,,971221,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030116,75.25999999999999,1,1,1,¦³,¦³,7300000,96997,,0.0,0,¦X«Ø¤À«Î¦a¥D¤À¦^¤§©Ð«Î.Á`»ù«Y¦a¥D¤À«Î®É¿ï«Î»ù®æ,SPUOMLMLOHLFFAF68EA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¥|¤t¸ô¤@¬q61~90¸¹,3.87,°Ó,,,971221,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030116,65.61,1,1,1,¦³,¦³,6365000,97013,,0.0,0,¦X«Ø¤À«Î¦a¥D¤À¦^¤§©Ð«Î.Á`»ù«Y¦a¥D¤À«Î®É¿ï«Î»ù®æ,TPUOMLMLOHLFFAF78EA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï©¾§µµó31~60¸¹,10.85,¦í,,,1050501,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0981214,87.42999999999999,2,2,1,¦³,¦³,10200000,116665,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«,RPSOMLLMNHLFFHF88DA
