¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¤æ«nÂí¥Á¥Í¸ô31~60¸¹,18.45,°Ó,,,1050510,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830122,155.15,3,2,2,¦³,¦³,2200000,14180,©Y¹D¥­­±,0.0,0,,RPPNMLPKOHLFFBP09CA
¦èÁ³Âí,¤g¦a,ªF«n¬q601~630¦a¸¹,570.92,¦í,,,1050420,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9881640,17308,,0.0,0,,RPPNMLQLNHLFFCP66CA
¦èÁ³Âí,¤g¦a,ªÀ¦è¬q151~180¦a¸¹,56.57,¦í,,,1050517,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,150000,2652,,0.0,0,³¡¤À«Ñ¹D¡C,RPQNMLQLNHLFFCP76CA
¤æ«nÂí,«Øª«,¶³ªL¿¤¤æ«nÂí¤å¤¸µó31~60¸¹,0.0,,,,1050331,¤g¦a0«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0840222,404.88,6,3,5,¦³,µL,5600000,13831,,0.0,0,,RPRNMLLJOHLFFBP78CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«²ø·q¸ô347«Ñ30§Ë31~60¸¹,15.9,¦í,,,1050402,¤g¦a4«Øª«1¨®¦ì0,¤G¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830615,80.38,2,1,1,¦³,¦³,2500000,31102,,0.0,0,,RPPOMLLMNHLFFAP78CA
¤æ¤»¥«,¤g¦a,®üÂ×±[¬q¦¶¤¦ÆW¤p¬q31~60¦a¸¹,138.0,¦í,,,1050418,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3900000,28261,,0.0,0,,RPRNMLPLNHLFFAP56CA
¤æ¤»¥«,¤g¦a,¤E¦Ñ·Ý¬q1141~1170¦a¸¹,2053.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050418,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5078843,2474,,0.0,0,,RPXNMLPLNHLFFAP17CA
¤æ¤»¥«,¤g¦a,¤E¦Ñ·Ý¬q1141~1170¦a¸¹,2041.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050418,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5049157,2474,,0.0,0,,RPQOMLPLNHLFFAP56CA
¤æ¤»¥«,¤g¦a,ºh¥_¬q391~420¦a¸¹,145.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050517,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1885980,13007,,0.0,0,,RPQOMLQLNHLFFAP66CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤¤«n¸ô290«Ñ35§Ë121~150¸¹,117.38,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050505,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0830601,189.46,5,1,4,¦³,µL,4650000,24543,,0.0,0,,RPUNMLOLNHLFFAP76CA
¤æ¤»¥«,¤g¦a,¤j±[¬q¤j±[¤p¬q601~630¦a¸¹,2357.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050423,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8500000,3606,,0.0,0,,RPQNMLPLNHLFFAP09CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¹Å¦w¤Tµó1~30¸¹,114.86,¦í,,,1050501,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960816,207.89,9,0,9,¦³,µL,6800000,32710,,0.0,0,,RPTNMLPLNHLFFAP76CA
¤æ¤»¥«,¤g¦a,¬ì¤G¬q1~30¦a¸¹,4758.58,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1050502,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,49655782,10435,,0.0,0,,RPRNMLRLNHLFFAP76CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤K¼w¨½Â×¿³¸ô157«Ñ1~30¸¹,126.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050425,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950801,240.77,5,3,3,¦³,µL,5800000,24089,,0.0,0,,RPUNMLNKOHLFFAP66CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«Às¼æ¥_¸ô1~30¸¹,98.7,¦í,,,1050427,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0970122,199.9,5,1,3,¦³,µL,13150000,65783,,0.0,0,,RPSOMLOKOHLFFAP66CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«Às¼æ¥_¸ô1~30¸¹,98.7,¦í,,,1050427,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0970122,199.9,5,1,3,¦³,µL,13150000,65783,,0.0,0,,RPTOMLOKOHLFFAP76CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¥¿¸q¤@µó31~60¸¹,208.62,¦í,,,1050417,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1021021,145.72,0,0,0,µL,µL,10300000,70684,,0.0,0,,RPWNMLQKOHLFFAP17CA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí¿³°ê¸ô91~120¸¹,275.0,¦í,,,1050329,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041125,429.13,7,2,4,¦³,µL,15200000,35421,,0.0,0,,RPRNMLOKOHLFFBP56CA
¤G±[¶m,¤g¦a,¤jÉÜ¬q181~210¦a¸¹,3527.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050511,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4232400,1200,,0.0,0,,RPQNMLPLNHLFFCP66CA
¦èÁ³Âí,¤g¦a,®¶¿³¬q481~510¦a¸¹,262.15,¦í,,,1050331,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2770000,10566,,0.0,0,,RPUNMLLMNHLFFCP76CA
¥_´äÂí,¤g¦a,·¾¨m¬q1351~1380¦a¸¹,5222.27,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050423,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5500000,1053,,0.0,0,,RPQNMLPLNHLFFEP86CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíªê¿³¦è¤G¸ô121~150¸¹,110.66,¦í,,,1050322,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050129,194.35,5,2,3,¦³,µL,6780000,34886,,0.0,0,,RPXNMLMJOHLFFDP07CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíªê¿³¦è¤G¸ô121~150¸¹,110.66,¦í,,,1050322,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050129,194.79,5,2,3,¦³,µL,6380000,32753,,0.0,0,,RPOOMLMJOHLFFDP88CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíªê¿³¦è¤G¸ô121~150¸¹,110.66,¦í,,,1050322,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050129,194.79,5,2,3,¦³,µL,6500000,33369,,0.0,0,,RPPOMLMJOHLFFDP98CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíªê¿³¦è¤G¸ô121~150¸¹,110.66,¦í,,,1050322,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050129,194.35,5,2,3,¦³,µL,6780000,34886,,0.0,0,,RPQOMLMJOHLFFDP09CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíªê¿³¦è¤G¸ô121~150¸¹,110.67,¦í,,,1050322,¤g¦a4«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050129,194.39,5,2,3,¦³,µL,7160000,36833,,0.0,0,,RPROMLMJOHLFFDP56CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíªê¿³¦è¤G¸ô121~150¸¹,110.66,¦í,,,1050322,¤g¦a4«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050129,194.72,4,2,3,¦³,µL,6390000,32816,,0.0,0,,RPSOMLMJOHLFFDP66CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíªê¿³¦è¤G¸ô121~150¸¹,110.66,¦í,,,1050322,¤g¦a4«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050129,194.35,4,2,3,¦³,µL,6830000,35143,,0.0,0,,RPTOMLMJOHLFFDP76CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíªê¿³¦è¤G¸ô121~150¸¹,110.66,¦í,,,1050322,¤g¦a4«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050129,194.79,4,2,3,¦³,µL,6380000,32753,,0.0,0,,RPUOMLMJOHLFFDP86CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíªê¿³¦è¤G¸ô121~150¸¹,110.66,¦í,,,1050322,¤g¦a4«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050129,194.79,4,2,3,¦³,µL,6580000,33780,,0.0,0,,RPVOMLMJOHLFFDP96CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíªê¿³¦è¤G¸ô121~150¸¹,110.66,¦í,,,1050322,¤g¦a4«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050129,194.35,5,2,3,¦³,µL,6700000,34474,,0.0,0,,RPWOMLMJOHLFFDP07CA
ªê§ÀÂí,¤g¦a,¥_·Ë­í¬q2251~2280¦a¸¹,1710.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050331,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5000000,2924,,0.0,0,,RPQOMLKMNHLFFDP09CA
ªê§ÀÂí,¤g¦a,·G¨Ï¬q931~960¦a¸¹,720.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050412,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2304000,3200,,0.0,0,,RPVNMLKMNHLFFDP86CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¥ß¼w¸ô40«Ñ1~30¸¹,84.48,¦í,,,1050421,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0691202,109.62,4,2,2,¦³,µL,4800000,43788,,0.0,0,,RPQNMLQLNHLFFDP86CA
¥x¦è¶m,¤g¦a,¸U­í¬q1591~1620¦a¸¹,4785.07,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050512,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,418,,0.0,0,¿Ë±­¶¡¶R½æ¡C,RPSNMLRLNHLFFFP37CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¥_²»µó301~330¸¹,58.5,¦í,,,1050424,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤G¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0680620,68.76,2,1,1,¦³,µL,3500000,50902,,0.0,0,,RPPOMLQLNHLFFAP66DA
³Á¼d¶m,¤g¦a,¥Ã¦N¬q961~990¦a¸¹,43.26,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050401,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,100000,2312,,0.0,0,,RPSNMLKMNHLFFFP76CA
³Á¼d¶m,¤g¦a,¥Ã¦N¬q961~990¦a¸¹,43.26,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050401,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,100000,2312,,0.0,0,,RPQNMLKMNHLFFFP56CA
¤æ«nÂí,¤g¦a,·sÉÜ¬q·sÉÜ¤p¬q241~270¦a¸¹,105.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050510,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,830000,7905,,0.0,0,§t¥¼µn°O«Øª«¤@´É,RPPNMLPLNHLFFBP66EA
¤j°ñ¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤j°ñ¶m·ç¬K·s«°4«Ñ1~30¸¹,86.19,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050506,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0691125,135.11,3,1,2,¦³,µL,850000,6291,,0.0,0,«æ¶R«æ½æ¡Cµ|®½Âù¤è¦@¦P¥I¾á,RPRNMLOLNHLFFBP76EA
¤G±[¶m,¤g¦a,¥Ð§À¬q1261~1290¦a¸¹,2346.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050516,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2340000,997,,0.0,0,,RPPNMLQLNHLFFCP86EA
¤G±[¶m,¤g¦a,¥Ã©w¬q1171~1200¦a¸¹,415.14,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050425,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,622705,1500,,0.0,0,,RPTNMLKMNHLFFCP76EA
½Ç©¾¶m,¤g¦a,¦³¤~¬q61~90¦a¸¹,1019.79,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050511,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,713323,699,,0.0,0,,RPUNMLLLOHLFFDP96DA
½Ç©¾¶m,¤g¦a,¦³¤~¬q151~180¦a¸¹,1320.99,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050511,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,924006,699,,0.0,0,,RPVNMLLLOHLFFDP07DA
¦èÁ³Âí,¤g¦a,¤T¶ô­í¬q¤T¶ô­í¤p¬q1381~1410¦a¸¹,574.5,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050430,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,700000,1218,,0.0,0,,RPSNMLQLNHLFFCP07DA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³ÂíºÖ¨Ó¸ô301~330¸¹,82.38,¦í,,,1050425,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0951031,180.05,4,2,3,¦³,µL,5250000,29159,,0.0,0,,RPUNMLQLNHLFFCP27DA
ªê§ÀÂí,¤g¦a,¤T¦X¬q301~330¦a¸¹,63.25,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050421,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,335225,5300,,0.0,0,,RPTNMLPLNHLFFDP17DA
ªê§ÀÂí,¤g¦a,¤T¦X¬q301~330¦a¸¹,63.25,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050421,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,335225,5300,,0.0,0,,RPUNMLPLNHLFFDP27DA
ªê§ÀÂí,¤g¦a,¤T¦X¬q301~330¦a¸¹,127.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050421,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,165100,1300,,0.0,0,,RPWNMLPLNHLFFDP47DA
¤g®wÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤g®wÂí³»³ò1~30¸¹,230.0,¦í,,,1050415,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820623,239.11,5,3,4,¦³,µL,5800000,24257,,0.0,0,,RPUNMLQLNHLFFDP37DA
¤æ¤»¥«,¤g¦a,¤½¥¿¬q1081~1110¦a¸¹,1451.0,¦í,,,1050511,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,65830000,45369,,0.0,0,,RPWOMLMLOHLFFAP07DA
ªê§ÀÂí,¤g¦a,°ª¥_¬q361~390¦a¸¹,8347.88,¦í,,,1050503,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,265149150,31762,,0.0,0,,RPROMLPLNHLFFDP07DA
¦èÁ³Âí,¤g¦a,·sªÀ¬q961~990¦a¸¹,1912.0,¹A,,,1050409,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12045600,6300,,0.0,0,¥]¬A¦a¤Wª«¡B¤ô¤«¤Î¹q³]³Æ¡A­±Á{10¦Ì¹D¸ô,RPPNMLKMNHLFFCP88DA
ªL¤º¶m,¤g¦a,³»ÉÜ¬q1321~1350¦a¸¹,9056.06,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050504,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13584000,1500,,0.0,0,,RPWNMLKLOHLFFAP76DA
ªL¤º¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªL¤º¶m©W³»§ø121~150¸¹,5975.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050325,¤g¦a3«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¹AªÙ,¹AªÙ,¨£¨ä¥Lµn°O¨Æ¶µ,0890210,237.38,3,2,2,¦³,µL,8000000,,,0.0,0,,RPXNMLKLOHLFFAP86DA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂíªF¿³µó1~30¸¹,53.89,¦í,,,1050517,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0680609,64.5,3,1,1,¦³,µL,2800000,43411,,0.0,0,,RPQNMLKMNHLFFEP56DA
¥_´äÂí,¤g¦a,·sµó¬q241~270¦a¸¹,375.0,¹A,,,1050516,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,337500,900,,0.0,0,,RPRNMLPLNHLFFEP07DA
¤æ¤»¥«,¤g¦a,·Ë¬w¬q301~330¦a¸¹,2329.17,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050503,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2150000,923,,0.0,0,,RPTNMLQLNHLFFAP07EA
³Á¼d¶m,¤g¦a,³\­í¼d¬q³\­í¼d¤p¬q541~570¦a¸¹,2626.0,,¤@¯ë¹A·~°Ï,¾i´Þ¥Î¦a,1050502,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12700000,4836,,0.0,0,,RPQNMLLMNHLFFFP66CA
³Á¼d¶m,¤g¦a,¹p­í¬q1111~1140¦a¸¹,2059.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050517,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2050000,996,,0.0,0,,RPQNMLLJOHLFFFP09CA
¤f´ò¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤f´ò¶mºÖ¦w¸ô151~180¸¹,102.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050502,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0861205,178.13,0,0,0,µL,µL,3300000,18526,,0.0,0,,RPPNMLRLNHLFFEP96CA
¤f´ò¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤f´ò¶mºÖ¦w¸ô151~180¸¹,100.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050502,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0861205,178.13,4,1,3,¦³,µL,3300000,18526,,0.0,0,,SPPNMLRLNHLFFEP07CA
¤f´ò¶m,¤g¦a,¦w¥_¬q931~960¦a¸¹,132.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050426,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1950000,14773,,0.0,0,§t¥¼¿ì«O¦sµn°O¤§«Øª«.,RPRNMLLJOHLFFEP09CA
ªê§ÀÂí,¤g¦a,¤­¶¡¬q571~600¦a¸¹,2406.8,¦í,,,1050328,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,80080000,33272,,0.0,0,,RPQOMLOKOHLFFDP76CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí©µ¥­¸ô421~450¸¹,549.62,¦í,,,1050509,¤g¦a2«Øª«2¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0900524,662.88,10,2,6,¦³,µL,21000000,31680,,0.0,0,,RPPNMLRLNHLFFCP76CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíªø¬K¸ô31«Ñ1~30¸¹,99.1,¦í,,,1050309,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0691215,220.01,7,0,7,¦³,µL,6250000,28408,,0.0,0,,RPPNMLQLNHLFFDP76CA
¦èÁ³Âí,¤g¦a,¥«¥JÀY¬q691~720¦a¸¹,55.83,¦í,,,1050513,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2702172,48400,,0.0,0,¦a¤W«Øª«¬°¥¼«O¦sµn°O¡C,RPRNMLQLNHLFFCP86CA
¤j°ñ¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤j°ñ¶m©|¸q§ø©|¸q1~30¸¹,172.49,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050510,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1021225,225.01,5,3,5,¦³,µL,7100000,31554,,0.0,0,,RPPNMLKLOHLFFBP68CA
