¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï°ª®pµó109«Ñ31~60¸¹,57.0,¦í,,,1050501,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0640922,74.18,4,2,5,¦³,µL,7800000,105150,,0.0,0,,RPQPMLSJOHLFFEE78CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï¹Ø¥Á¸ô30«Ñ1§Ë1~30¸¹,30.74,¦í,,,1050401,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0720813,79.92,3,1,3,¦³,µL,2510000,31406,,0.0,0,,RPVNMLOJOHLFFEE68CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°ÏÂÅ©÷¸ô360«Ñ31~60¸¹,10.6,¦í,,,1050501,¤g¦a1«Øª«1¨®¦ì0,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1040529,85.08,2,2,1,¦³,¦³,4880000,57358,,0.0,0,,RPROMLQJOHLFFEE58CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï·sºaµó121~150¸¹,25.84,¦í,,,1050401,¤g¦a1«Øª«1¨®¦ì2,¤Q¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥¦µn°O¨Æ¶µ,1030704,311.85,3,2,3,¦³,¦³,29680000,95174,©Y¹D¥­­±,40.84,0,,RPVPMLQJOHLFFEE09CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï©M¥úµó142«Ñ1~30¸¹,67.0,¦í,,,1050501,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¥[±j¿j³y,0621128,86.24,2,1,2,¦³,µL,2100000,24351,,0.0,0,¿Ë¤Í¶R½æ,RPWOMLQJOHLFFEE09CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï¹Ø¥Á¸ô16«Ñ1~30¸¹,34.59,¦í,,,1050501,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0720813,87.54,3,2,2,¦³,µL,1950000,22276,,0.0,0,,RPWNMLKMNHLFFEE58CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï³Õ·R¤T¸ô241~270¸¹,10.78,¦í,,,1050401,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0931227,111.74000000000001,3,2,2,¦³,¦³,6910000,61840,©Y¹D¾÷±ñ,0.0,0,,RPTOMLKMNHLFFEE38CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï¸Î©÷µó151~180¸¹,12.81,¦í,,,1050501,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥¦µn°O¨Æ¶µ,1030423,134.42000000000002,3,2,2,¦³,¦³,5550000,41288,©Y¹D¥­­±,18.99,0,ÃØ«~¡G§N®ð2¥x¡Bµ¡Ã®¡B¿O¹¢¤Î¨ä¥L©T©w¸ËæC³]³Æµ¥¡C,RPRNMLLMNHLFFEE18CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï´I°ê¸ô331~360¸¹,11.34,¦í,,,1050501,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840116,65.81,2,1,1,¦³,¦³,1850000,28111,,0.0,0,,RPVNMLLMNHLFFEE58CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï¤å¤t¸ô421~450¸¹,9.17,¦í,,,1050501,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860419,126.11000000000001,3,2,2,¦³,µL,4760000,37745,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLKMNHLFFEE28CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï¥Á±Ú¤@¸ô901«Ñ26§Ë1~30¸¹,10.86,¦í,,,1050401,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850712,188.43,2,2,2,¦³,¦³,7000000,37149,©Y¹D¥­­±,0.0,0,,RPSPMLLMNHLFFEE48CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï¿³·£¸ô355«Ñ61~90¸¹,2.86,°Ó,,,1050501,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960604,24.759999999999998,1,1,1,¦³,¦³,1200000,48465,,0.0,0,,RPROMLKMNHLFFEE18CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï¤j¾Ç¤G¤Q¤Gµó99«Ñ1~30¸¹,82.44,¦í,,,1050501,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0961210,171.14,5,3,5,¦³,µL,8500000,49667,,0.0,0,,RPOOMLMJOHLFFEE87CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï­«´fµó91~120¸¹,10.56,°Ó,,,1050501,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥¦µn°O¨Æ¶µ,0890503,113.86000000000001,3,2,2,¦³,¦³,5430000,47690,©Y¹D¾÷±ñ,9.92,0,,RPQNMLTLNHLFFEE78CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¹©¦è¨½¹©ª÷¤¤µó42«Ñ1~30¸¹,27.77,¦í,,,1050505,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040825,139.82999999999998,2,2,2,¦³,¦³,6900000,49346,©Y¹D¥­­±,0.0,0,,RPVOMLPKOHLFFDE88CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¥Á±Ú¤@¸ô2«Ñ61~90¸¹,45.44,¦í,,,1050419,¤g¦a2«Øª«1¨®¦ì2,¤K¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050120,206.88,3,2,2,¦³,¦³,13980000,67575,©Y¹D¥­­±,60.44,0,,RPPOMLRKOHLFFDE48CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¸qµØ¸ô199«Ñ3§Ë1~30¸¹,13.25,°Ó,,,1050424,¤g¦a1«Øª«1¨®¦ì0,¤G¼h¡A¹q±è¼Ó±è¶¡,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810817,110.69,3,2,2,¦³,¦³,3200000,28910,,0.0,0,,RPUNMLKMNHLFFDE28CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¤j©Mµó151~180¸¹,105.48,¦í,,,1050523,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040711,314.97,5,3,4,¦³,µL,31300000,99375,,0.0,0,,RPVNMLKMNHLFFDE38CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¤j©Mµó121~150¸¹,127.97,¦í,,,1050523,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040711,338.04,5,3,4,¦³,µL,36000000,106496,,0.0,0,,RPWNMLKMNHLFFDE48CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¤j©Mµó121~150¸¹,128.09,¦í,,,1050523,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040711,340.11,5,3,4,¦³,µL,36000000,105848,,0.0,0,,RPSNMLKMNHLFFDE08CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ïªø©úµó61~90¸¹,224.0,°Ó,,,1050520,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó,¤@¼h,©±­±(©±¾Q),°Ó·~¥Î,¿û³y,0811028,163.51,0,0,0,µL,µL,39800000,243410,,0.0,0,,RPOOMLKMNHLFFDE77CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¿³©÷µó1~30¸¹,21.5,¦í,,,1050504,¤g¦a1«Øª«1¨®¦ì1,¤C¼h¡A¹q±è¼Ó±è¶¡,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830309,156.04,4,2,2,¦³,¦³,6000000,38452,©Y¹D¥­­±,0.0,0,,RPXNMLMJOHLFFDE58CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¤j©÷¤G¸ô121~150¸¹,13.99,°Ó,,,1050504,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0780913,152.46,5,2,2,¦³,¦³,4300000,28204,,0.0,0,,RPVOMLMJOHLFFDE48CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¹©¤sµó202«Ñ61~90¸¹,40.01,¦í,,,1050503,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0681128,92.74,3,2,2,¦³,µL,2850000,30731,,0.0,0,,RPUNMLOJOHLFFDE48CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¸k»·¤@µó121~150¸¹,26.65,¦í,,,1050516,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0700224,78.1,3,1,2,¦³,µL,5000000,64020,,0.0,0,,RPVNMLOJOHLFFDE58CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¤j¸Î¸ô202«Ñ1~30¸¹,52.26,¦í,,,1050415,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0771223,140.73,9,0,9,¦³,µL,10500000,74611,,0.0,0,¥»¥ó¦³Â½­×¤Î¼W«Ø,RPPNMLOJOHLFFDE97CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¤¤±eµó196«Ñ1~30¸¹,24.06,¦í,,,1050505,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0680627,61.46,3,2,2,¦³,µL,3000000,48812,,0.0,0,,RPRNMLOJOHLFFDE18CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°ÏµØ²±µó106«Ñ31~60¸¹,32.76,¦í,,,1050512,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860319,210.61,3,2,2,¦³,¦³,4900000,23266,,0.0,0,,RPXOMLPKOHLFFCE98CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï»O¾T¤Q¤@«Ñ1~30¸¹,29.5,¦í,,,1050509,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0740423,108.21000000000001,2,2,2,¦³,µL,4300000,39738,,0.0,0,,RPTOMLOJOHLFFCE38CA
¤p´ä°Ï,¤g¦a,´ä¿³¬q691~720¦a¸¹,112.0,¦í,,,1050422,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5800000,51786,,0.0,0,,RPWNMLNJOHLFFCE48CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï·H²ø¤»µó121~150¸¹,22.51,°Ó,,,1050429,¤g¦a1«Øª«1¨®¦ì0,¤K¼h¡A¤E¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0890118,161.07,4,2,2,¦³,¦³,4500000,27938,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLRJOHLFFCE38CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï¨|¼Ö¸ô1~30¸¹,9.35,¦í,,,1050428,¤g¦a1«Øª«1¨®¦ì0,¤G¤Q¤G¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0871117,120.75,3,2,2,¦³,¦³,5500000,45549,,0.0,0,,RPQNMLSLNHLFFCE48CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°ÏÂí¤t¤G«Ñ31~60¸¹,50.0,¦í,,,1050223,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0570701,72.2,3,2,2,¦³,µL,3500000,48476,,0.0,0,¿Ë¤ÍÃö«Y¶¡¤§¥æ©ö,©Ð«Î¦ÑÂÂ,¦³º|¤ô¥Ñ¶R¤è¦Û¦æ­×´_,»ùª÷¦Û¦æ¥æ¥I¡C,RPPNMLMJOHLFFCE67CA
¤p´ä°Ï,¤g¦a,´äáY¬q91~120¦a¸¹,123.0,¦í,,,1050411,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7000000,56911,,0.0,0,,RPUNMLLMNHLFFCE28CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï¤¤¿û¸ô61~90¸¹,23.3,¦í,,,1050520,¤g¦a2«Øª«1¨®¦ì0,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800805,129.47,4,1,2,¦³,µL,3500000,27033,,0.0,0,,RPQNMLTLNHLFFCE58CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°Ï»A¦ë¥_¸ô301~330¸¹,23.03,¦í,,,1050429,¤g¦a1«Øª«1¨®¦ì2,¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030207,204.63,3,2,2,¦³,¦³,12200000,59620,©Y¹D¾÷±ñ,23.14,0,,RPRNMLTLNHLFFCE68CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï¥Ã¸qµó121~150¸¹,12.28,¦í,,,1050510,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0671229,29.07,1,1,1,¦³,µL,430000,14792,,0.0,0,,RPQNMLKMNHLFFCE77CA
«eÂí°Ï,¤g¦a,¯ó¸Å¬q¤@¤p¬q991~1020¦a¸¹,82.83,¦í,,,1050501,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6500000,78474,,0.0,0,,RPRNMLKMNHLFFCE87CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï­^©ú¤@¸ô1~30¸¹,62.0,¦í,,,1050426,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¥[±j¿j³y,0660512,102.56,6,1,3,¦³,µL,5700000,55577,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQOMLRLNHLFFCE48CA
·s¿³°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·s¿³°Ï«n»O¸ô121~150¸¹,4.45,°Ó,,,1050518,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830630,32.6,1,1,1,¦³,¦³,1200000,36810,,0.0,0,,RPSNMLLJOHLFFBE77CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¤¤¥¿¤@¸ô151~180¸¹,5.83,°Ó,,,1050513,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0921105,74.74,2,1,1,¦³,¦³,4380000,58603,,0.0,0,,RPWNMLRJOHLFFBE78CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï·N¸Û¸ô1~30¸¹,4.09,°Ó,,,1050428,¤g¦a1«Øª«1¨®¦ì0,¤C¼h¡A¨«´Y,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830927,50.65,2,1,1,¦³,µL,2280000,45015,,0.0,0,,RPRNMLRLOHLFFBE48CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«­d¶®°Ï¤T¦h¥|¸ô91~120¸¹,20.78,°Ó,,,1050517,¤g¦a1«Øª«2¨®¦ì1,¤Q¤G¼h,¤G¤Q¤­¼h,¿ì¤½°Ó·~¤j¼Ó,°Ó·~¥Î,¿û°©²V¾®¤g³y,0811230,357.95,0,0,0,µL,¦³,11900000,33244,©Y¹D¥­­±,0.0,0,,RPSOMLKMNHLFFBE97CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«­d¶®°Ï¥ÁÅv¤@¸ô26«Ñ1~30¸¹,8.59,¦í,,,1050422,¤g¦a3«Øª«1¨®¦ì1,¤Q¤@¼h¡A¹q±è¼Ó±è¶¡,¤G¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840127,167.23999999999998,3,2,2,¦³,¦³,6000000,35877,©Y¹D¥­­±,0.0,0,¤G¿Ëµ¥¤§¶¡¶R½æ,RPTNMLKMNHLFFBE97CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¤j¶¶¤T¸ô282«Ñ241~270¸¹,21.15,¦í,,,1050518,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0681119,63.63,3,2,2,¦³,µL,2200000,34575,,0.0,0,,RPPOMLRLNHLFFBE28CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï¬ü³N¥_¤@µó91~120¸¹,10.01,¦í,,,1050504,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950209,110.34,3,2,2,¦³,¦³,6000000,54377,,0.0,0,,RPROMLOKOHLFFAE08CA
«eª÷°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eª÷°Ï¤¤µØ¤T¸ô91~120¸¹,6.08,°Ó,,,1050309,¤g¦a3«Øª«1¨®¦ì0,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040703,88.78999999999999,2,2,1,¦³,¦³,6850000,77148,,0.0,0,,RPVNMLLLOHLFFAE18CA
«eª÷°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eª÷°Ï·ç·½¸ô61~90¸¹,13.04,°Ó,,,1050411,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0700805,107.55000000000001,3,2,2,¦³,¦³,3100000,28824,,0.0,0,,RPXNMLNLOHLFFAE58CA
«eª÷°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eª÷°Ï·s¥Ð¸ô253«Ñ1~30¸¹,52.0,°Ó,,,1050411,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0990908,44.42,0,0,0,µL,µL,7500000,168843,,0.0,0,,RPVNMLKLOHLFFAE08CA
«eª÷°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eª÷°Ï¤¤µØ¤T¸ô91~120¸¹,6.08,°Ó,,,1050309,¤g¦a3«Øª«1¨®¦ì0,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040703,88.78999999999999,2,2,1,¦³,¦³,6680000,75234,,0.0,0,,RPPNMLLLOHLFFAE57CA
«eª÷°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eª÷°Ï¤¤µØ¤T¸ô91~120¸¹,6.08,°Ó,,,1050309,¤g¦a3«Øª«1¨®¦ì0,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040703,88.78999999999999,2,2,1,¦³,¦³,7080000,79739,,0.0,0,,RPQNMLLLOHLFFAE67CA
«eª÷°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eª÷°Ï¤¤µØ¤T¸ô91~120¸¹,6.08,°Ó,,,1050309,¤g¦a3«Øª«1¨®¦ì0,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040703,88.78999999999999,2,2,1,¦³,¦³,6590000,74220,,0.0,0,,RPRNMLLLOHLFFAE77CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°ÏÀs³Ó¸ô271~300¸¹,26.99,°Ó,,,1050505,¤g¦a1«Øª«1¨®¦ì2,¤C¼h,¤T¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1040915,469.65000000000003,0,0,0,µL,¦³,45200000,98807,©Y¹D¥­­±,39.52,2700000,,RPTNMLOLOHLFFAE28CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°ÏÀs³Ó¸ô271~300¸¹,26.87,°Ó,,,1050505,¤g¦a1«Øª«1¨®¦ì4,¤T¤Q¤C¼h,¤T¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1040915,484.64,0,0,0,µL,¦³,52400000,118932,©Y¹D¥­­±,94.5,6000000,,SPTNMLOLOHLFFAE38CA
